Date,Energy (kcal),Alcohol (g),Caffeine (mg),Oxalate (mg),Phytate (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Net Carbs (g),Carbs (g),Fiber (g),Insoluble Fiber (g),Soluble Fiber (g),Starch (g),Sugars (g),Added Sugars (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),ALA (g),DHA (g),EPA (g),Omega-6 (g),AA (g),LA (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Completed
2026-04-30,2912.47,0.00,0.00,29.39,157.00,8.76,1.34,1.22,21.77,2.64,1.11,1.04,494.93,230.62,71.55,307.63,11.64,53.41,991.78,0.75,11.27,202.04,2.14,801.28,1781.65,29.75,5083.55,4.73,273.71,293.43,19.69,2.05,1.10,64.36,63.92,33.58,143.65,232.47,12.72,8.49,45.26,1.07,0.68,0.68,0.00,0.00,6.79,0.00,6.78,0.28,0.43,0.62,1.30,0.65,0.27,0.92,129.17,0.54,0.21,0.63,0.79,true
2026-05-01,2642.03,0.00,112.58,13.45,108.39,655.27,1.98,1.65,18.09,3.34,0.84,4.16,185.83,661.91,46.00,389.09,5.39,86.04,1749.05,0.48,13.36,179.62,1.29,1205.01,1316.67,43.51,4158.06,8.50,294.69,312.66,17.94,1.08,0.31,33.52,66.29,16.29,87.70,217.34,7.90,2.97,25.97,0.62,0.12,0.12,0.00,0.00,1.77,0.02,1.75,0.37,0.98,1.63,3.01,2.44,0.83,1.61,156.14,1.44,0.43,1.37,1.91,true
2026-05-02,2604.19,0.00,0.00,65.70,292.02,728.12,1.44,1.84,22.86,4.71,1.35,3.76,387.29,468.52,19.40,206.11,3.65,52.55,1353.03,0.57,11.13,177.05,1.53,1394.98,2133.77,114.02,3363.95,8.14,217.76,233.46,15.53,4.33,3.47,76.71,116.71,14.32,126.55,511.06,17.19,16.74,55.26,2.54,1.72,1.66,0.01,0.01,14.61,0.09,14.35,0.91,2.47,3.82,7.28,6.06,2.10,4.01,136.38,3.54,1.22,3.62,4.54,true
2026-05-03,2544.02,0.00,0.00,62.74,237.38,802.43,1.56,2.30,23.33,5.04,0.99,4.57,414.60,614.13,6.22,333.29,6.28,29.44,1624.87,0.64,13.67,257.19,2.06,1479.35,2630.66,91.82,3710.49,9.23,240.69,260.01,19.25,4.42,4.01,84.99,88.15,22.24,120.23,156.82,18.48,7.00,39.75,1.02,0.81,0.79,0.01,0.01,5.85,0.03,5.79,0.86,2.08,3.37,6.18,4.58,1.65,3.71,117.54,2.80,0.95,2.97,3.94,true
2026-05-04,1838.94,0.09,0.00,13.17,81.58,855.26,1.27,1.57,10.98,2.51,0.95,2.50,308.70,424.45,9.01,191.12,2.28,8.24,867.18,0.21,7.43,67.59,1.61,624.90,1798.93,50.29,2680.90,3.57,221.15,229.41,8.25,0.41,0.67,20.34,128.14,88.59,79.33,151.19,12.80,5.27,32.21,0.43,0.36,0.32,0.01,0.00,4.54,0.05,4.36,0.33,1.15,1.81,3.31,2.91,0.91,1.78,56.95,1.56,0.46,1.70,2.18,true
2026-05-05,2551.02,0.00,0.00,60.50,374.44,565.78,1.21,1.02,11.22,2.13,0.35,1.16,327.09,353.11,26.06,210.98,3.78,30.39,1388.30,0.48,14.82,83.12,1.22,605.42,1965.49,47.69,5097.84,3.45,264.23,286.75,22.26,3.95,2.07,69.70,33.72,7.33,87.38,252.78,13.05,10.59,23.41,0.36,0.97,0.94,0.00,0.00,8.48,0.00,8.36,0.41,0.93,1.69,3.07,1.97,0.77,1.81,160.06,1.45,0.57,1.59,2.06,true
2026-05-06,2557.65,0.00,0.00,9.98,174.93,857.02,0.63,0.82,4.45,1.58,0.45,1.64,130.45,611.94,2.20,151.98,0.21,2.89,758.60,0.39,11.54,107.36,1.88,666.03,2058.30,22.91,3352.10,2.95,373.84,393.97,20.11,1.50,1.29,49.79,133.92,78.45,67.17,197.55,11.55,6.80,18.06,0.46,0.13,0.09,0.00,0.00,1.63,0.02,0.96,0.32,0.52,0.90,1.67,1.16,0.44,1.03,95.20,0.72,0.26,0.80,1.12,true
2026-05-07,2498.44,0.00,0.00,0.24,37.60,332.78,0.42,0.84,4.98,2.05,0.37,1.59,79.20,498.30,2.52,149.16,0.07,1.27,785.30,0.34,6.03,59.86,0.14,528.22,1007.37,15.22,4864.26,2.06,261.63,272.68,10.61,1.00,0.04,27.71,88.71,49.31,121.86,172.15,0.80,0.20,43.98,2.50,0.02,0.02,0.00,0.00,0.17,0.00,0.17,0.06,0.31,0.52,0.95,0.84,0.26,0.53,102.37,0.45,0.13,0.50,0.71,true
2026-05-08,2280.78,0.00,0.00,45.89,176.63,748.58,0.94,1.65,37.87,7.51,3.77,3.03,232.89,375.45,30.39,220.70,5.89,126.20,983.19,0.73,11.82,212.94,1.34,1326.62,3334.46,117.89,3343.66,6.88,189.91,208.15,18.09,4.38,1.86,27.71,67.25,12.16,94.51,479.76,20.99,23.10,24.36,0.32,2.39,2.31,0.03,0.01,19.97,0.09,19.75,1.20,3.90,5.36,9.16,9.94,2.81,4.68,161.37,4.86,1.40,4.17,5.90,true
2026-05-09,2741.53,0.22,0.00,108.66,403.18,1155.54,1.79,1.21,28.30,3.58,2.20,5.27,355.70,334.63,37.09,30.00,12.04,73.58,1194.49,1.10,11.67,256.60,2.23,1222.32,2853.01,130.05,3895.35,12.17,271.40,289.72,18.20,7.63,4.51,101.93,136.08,84.59,131.59,253.21,26.70,21.90,47.10,1.72,2.81,2.10,0.02,0.01,17.95,0.08,17.86,1.20,2.75,4.53,7.89,6.62,2.11,4.28,107.10,4.05,1.34,3.54,4.95,true
2026-05-10,1863.37,0.16,2.16,28.82,344.21,724.82,1.02,1.88,14.06,3.41,0.89,6.83,304.62,424.82,0.01,322.12,1.66,7.11,963.00,0.56,13.26,155.49,0.84,1026.31,2023.95,64.07,1921.14,13.76,207.34,219.11,11.72,5.34,2.38,27.20,116.80,83.49,69.91,220.93,15.19,4.80,27.12,1.05,0.40,0.36,0.00,0.00,2.16,0.07,2.08,0.65,2.16,3.28,5.84,5.54,1.69,3.14,81.96,2.71,0.57,2.51,3.81,true
2026-05-11,2691.20,0.35,2.16,12.59,86.15,869.83,0.48,1.41,6.54,2.94,0.48,3.27,124.47,480.98,0.09,331.26,3.03,4.47,1314.42,0.43,7.36,157.46,1.33,817.19,3046.05,30.21,2461.94,4.30,251.80,265.80,14.00,0.72,0.32,15.82,163.21,85.04,134.51,325.57,6.47,2.77,50.67,0.34,0.71,0.10,0.00,0.00,1.62,0.01,1.29,0.45,1.04,1.91,3.53,2.76,0.88,1.94,117.89,1.66,0.53,1.68,2.26,true
2026-05-12,1113.61,0.00,0.00,12.61,108.39,4.32,0.64,0.51,7.71,1.74,0.48,0.63,169.90,230.55,46.00,240.00,5.16,41.05,842.51,0.44,6.74,124.42,1.27,652.76,709.65,21.45,1423.31,3.56,88.17,96.30,8.11,1.08,0.31,33.52,39.88,28.00,52.95,79.82,2.96,1.47,20.85,0.01,0.09,0.09,0.00,0.00,1.39,0.00,1.39,0.16,0.17,0.29,0.56,0.26,0.12,0.37,66.63,0.25,0.10,0.21,0.34,false
2026-05-14,2400.47,0.15,0.00,0.01,0.00,888.35,0.56,1.41,6.68,2.60,0.59,3.27,107.69,761.73,0.32,325.55,1.31,0.95,1469.43,0.19,9.41,147.84,0.44,958.78,2062.40,23.06,4888.29,4.11,233.08,245.01,11.93,0.00,0.00,39.16,112.64,58.56,116.74,189.83,5.94,2.81,38.10,1.60,0.48,0.03,0.00,0.00,0.19,0.00,0.19,0.28,0.85,1.55,2.87,2.40,0.72,1.53,108.68,1.35,0.41,1.40,1.86,true
2026-05-15,2139.26,0.15,0.00,51.23,237.49,1397.01,1.60,3.10,26.49,7.14,1.98,7.59,635.87,1138.90,85.43,487.03,8.86,138.84,2066.85,1.02,12.45,285.72,1.56,1942.50,3733.88,168.29,3065.79,14.57,128.88,143.57,14.47,7.34,2.61,30.48,64.20,6.92,99.69,745.31,18.96,5.87,43.91,1.25,1.00,0.43,0.08,0.02,3.82,0.27,3.54,1.57,3.74,6.42,10.77,9.79,3.19,5.87,170.45,5.60,1.69,5.04,7.12,true
2026-05-16,3436.79,0.09,6.20,107.72,426.27,990.42,1.24,1.29,22.12,4.05,1.55,1.85,233.66,266.94,30.97,166.34,9.31,24.02,483.65,0.74,10.84,179.67,1.64,844.09,2361.68,58.86,5980.09,5.65,339.09,361.26,22.14,6.76,3.37,99.65,148.28,111.04,168.05,321.12,33.29,11.58,51.80,0.69,0.95,0.88,0.03,0.01,10.23,0.10,10.13,0.76,1.60,2.74,4.33,4.06,1.39,2.51,137.53,2.23,0.70,2.06,2.92,true
